============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
          <Coroutine test_constraints_enforced>
    <Dir layer3>
      <Module test_error_handling_regression.py>
        <Coroutine test_hybrid_search_timeout_maps_to_internal_error_shape>
        <Coroutine test_metrics_route_returns_stable_error_shape>
        <Coroutine test_graph_rag_timeout_maps_to_internal_error_shape>
    <Package security>
      <Module test_tenant_lifecycle.py>
        <Class TestTenantStatusTransition>
          <Function test_suspended_to_active_restores_access>
          <Function test_active_to_suspended_blocks_immediately>
        <Class TestTenantLifecycleAudit>
          <Function test_suspended_tenant_access_attempt_logged>
        <Class TestSuspendedTenantRejection>
          <Function test_suspended_tenant_rejected_with_403>
          <Function test_suspended_tenant_cannot_access_any_endpoint>
        <Class TestDeletedTenantRejection>
          <Function test_deleted_tenant_rejected_with_404>
        <Class TestPendingTenantRejection>
          <Function test_pending_tenant_rejected_with_403>
        <Class TestActiveTenantAccess>
          <Function test_active_tenant_can_access_entities>
      <Module test_p0_5_api_key_rejection.py>
        <Class TestApiKeyRejection>
          <Function test_reject_api_key_unsupported_handles_malformed_inputs[\U0001f525not-ascii\U0001f525]>
          <Function test_reject_api_key_with_error_never_treats_jwt_like_input_as_valid[x.y]>
          <Function test_reject_api_key_with_error_never_treats_jwt_like_input_as_valid[.payload.sig]>
          <Function test_reject_api_key_non_string_input>
          <Function test_reject_api_key_with_error_never_treats_jwt_like_input_as_valid[x.y.z.extra]>
          <Function test_reject_api_key_with_error_never_treats_jwt_like_input_as_valid[..]>
          <Function test_reject_api_key_unsupported_handles_malformed_inputs[   ]>
          <Function test_reject_api_key_unsupported_handles_malformed_inputs[]>
          <Function test_reject_api_key_unsupported_returns_none>
          <Function test_reject_api_key_with_error_logs_error>
          <Function test_reject_api_key_with_error_returns_none>
          <Function test_reject_api_key_unsupported_with_short_key>
          <Function test_reject_api_key_with_error_never_treats_jwt_like_input_as_valid[header.payload.]>
          <Function test_reject_api_key_unsupported_handles_malformed_inputs[key with spaces]>
          <Function test_reject_api_key_does_not_leak_full_key>
          <Function test_reject_api_key_short_key_masked>
          <Function test_reject_api_key_unsupported_logs_warning>
          <Function test_reject_api_key_unsupported_handles_malformed_inputs[\n\t]>
    <Package k8s>
      <Module test_routing_check.py>
        <Function test_gate_detects_routing_stack_importing_base>
        <Function test_gate_detects_unknown_backend_service>
        <Function test_gate_accepts_valid_nginx_render>
        <Function test_gate_detects_listener_bucket_swap>
        <Function test_gate_detects_hostname_mismatch>
        <Function test_gate_detects_missing_routing_host_configmap>
        <Function test_gate_detects_sentinel_survival>
        <Function test_gate_tolerates_comments_about_base>
        <Function test_gate_detects_forbidden_kind_for_axis>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_workflow_archive_and_list.py>
          <Coroutine test_list_workflows_defaults>
          <Coroutine test_archive_workflow_idempotent>
          <Coroutine test_list_workflows_with_type_filter>
          <Coroutine test_list_workflows_pagination>
          <Coroutine test_archive_workflow_success>
          <Coroutine test_archive_workflow_not_found>
          <Coroutine test_archive_workflow_cross_tenant_forbidden>
          <Coroutine test_list_workflows_tenant_isolation>
          <Coroutine test_list_workflows_excludes_archived>
  <Package tests>
    <Package contract>
      <Module test_layer_integration.py>
        <Class TestContractAlignment>
          <Function test_l1_openapi_spec_loads>
          <Function test_l3_openapi_spec_matches_contract>
          <Function test_l2_openapi_spec_loads>
        <Class TestL1ToL3DataFlow>
          <Function test_l1_ingest_creates_data_in_l3>
          <Function test_l3_entity_persistence>
        <Class TestL4WorkflowOrchestration>
          <Function test_l4_workflow_triggers_l1_l2>
        <Class TestL2RoutesExist>
          <Function test_l2_extract_endpoint_post>
          <Function test_l2_extract_and_ingest_endpoint>
          <Function test_l2_extract_status_endpoint>
          <Function test_l2_health_check>
        <Class TestL1RoutesExist>
          <Function test_l1_jobs_get_list>
          <Function test_l1_job_status_endpoint>
          <Function test_l1_jobs_endpoint_post_creates_job>
          <Function test_l1_health_check>
    <Package security>
      <Module test_layer3_similarity_roi_tenant_isolation.py>
        <Coroutine test_roi_operations_fail_closed_when_tenant_missing>
        <Function test_similarity_queries_are_tenant_scoped_across_traversals>
        <Function test_roi_queries_are_tenant_scoped_across_traversals>
        <Function test_similarity_methods_fail_closed_when_tenant_missing>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_resilience.py>
          <Class TestCircuitBreaker>
            <Coroutine test_half_open_failure_reopens_circuit>
            <Coroutine test_circuit_opens_after_threshold>
            <Coroutine test_half_open_success_closes_circuit>
            <Coroutine test_failure_increments_counter>
            <Coroutine test_success_in_closed_resets_failure_count>
            <Coroutine test_get_state_returns_correct_dict>
            <Coroutine test_closed_circuit_allows_calls>
            <Coroutine test_circuit_transitions_to_half_open_after_timeout>
            <Coroutine test_open_circuit_rejects_calls>
            <Coroutine test_circuit_breaker_open_exception_carries_metadata>
          <Class TestCircuitBreakerRegistry>
            <Coroutine test_get_breaker_returns_same_instance>
            <Coroutine test_get_breaker_creates_new_breaker>
            <Coroutine test_rate_limit_exceeded_exception_metadata>
            <Coroutine test_get_breaker_isolates_services>
            <Coroutine test_get_all_states_returns_empty_initially>
            <Coroutine test_call_delegates_to_breaker>
            <Coroutine test_get_all_states_after_breakers_created>
          <Class TestTokenBucket>
            <Function test_consume_more_than_available_fails>
            <Function test_initial_state>
            <Function test_consume_fails_when_insufficient_tokens>
            <Function test_time_until_available_calculates_wait>
            <Function test_refill_does_not_exceed_capacity>
            <Function test_time_until_available_zero_when_tokens_present>
            <Function test_sequential_consumes_deplete_bucket>
            <Function test_refill_adds_tokens_over_time>
            <Function test_consume_exact_tokens>
            <Function test_consume_succeeds_when_tokens_available>
          <Class TestTenantRateLimiter>
            <Coroutine test_get_retry_after_unknown_tenant_returns_zero>
            <Function test_get_bucket_state_unknown_tenant_returns_none>
            <Coroutine test_get_bucket_state_known_tenant>
            <Coroutine test_different_tenants_are_isolated>
            <Coroutine test_first_request_creates_full_bucket>
            <Coroutine test_get_retry_after_depleted_tenant>
        <Module test_model_registry.py>
          <Class TestResolveLLMModel>
            <Coroutine test_resolve_llm_model_uses_registry>
            <Coroutine test_resolve_llm_model_fallback>
          <Class TestModelPromotion>
            <Coroutine test_promotion_history_recorded>
            <Coroutine test_staging_to_production_requires_eval>
            <Coroutine test_staging_to_production_passes_with_high_score>
            <Coroutine test_production_to_deprecated_allowed>
            <Coroutine test_dev_to_staging_allowed>
          <Class TestEvalGate>
            <Coroutine test_check_eval_gate_uses_tenant_threshold>
            <Coroutine test_check_eval_gate_uses_min_score>
            <Coroutine test_check_eval_gate_missing_model>
            <Coroutine test_check_eval_gate_defaults_to_0_85>
          <Class TestModelRegistryCRUD>
            <Coroutine test_register_model>
            <Coroutine test_list_models>
            <Coroutine test_get_active_production_model>
            <Coroutine test_get_active_production_model_none>
  <Package tests>
    <Package k8s>
      <Module test_kustomize_overlays.py>
        <Class TestKustomizeBuild>
          <Function test_prod_has_environment_label>
          <Function test_staging_replicas_scaled>
          <Function test_prod_overlay_builds>
          <Function test_dev_overlay_builds>
          <Function test_staging_includes_external_secrets>
          <Function test_prod_includes_external_secrets>
          <Function test_prod_uses_neo4j_aura_not_in_cluster_neo4j>
          <Function test_staging_has_environment_label>
          <Function test_staging_overlay_builds>
          <Function test_prod_replicas_scaled>
        <Class TestKustomizeStagingOverlay>
          <Function test_staging_image_digest_pinning>
          <Function test_staging_replica_patch_applied>
          <Function test_staging_environment_label>
          <Function test_staging_includes_external_secrets>
          <Function test_staging_infrastructure_image_tags>
          <Function test_staging_kustomization_extends_base>
          <Function test_staging_replicas_patch_content>
          <Function test_staging_namespace_set>
        <Class TestKustomizeGatewayAPIDeployment>
          <Function test_prod_gateway_api_has_replacements>
          <Function test_prod_gateway_api_includes_gateway_resources>
          <Function test_prod_gateway_api_has_hostname_config>
          <Function test_prod_gateway_api_kustomization_exists>
          <Function test_prod_gateway_api_imports_prod_env>
          <Function test_prod_gateway_api_gateway_has_valid_class>
          <Function test_prod_gateway_api_builds>
        <Class TestKustomizeBaseLayer>
          <Function test_base_includes_network_policies>
          <Function test_base_includes_monitoring_stack>
          <Function test_base_resources_list_complete>
          <Function test_base_includes_hpa_and_pdb>
          <Function test_base_kustomization_yaml_exists>
          <Function test_deprecated_alertmanager_manifest_absent>
        <Class TestKustomizeProdOverlay>
          <Function test_prod_kustomization_extends_base>
          <Function test_prod_environment_label>
          <Function test_prod_infrastructure_image_tags>
          <Function test_prod_namespace_set>
          <Function test_prod_includes_external_secrets>
          <Function test_prod_image_digest_pinning>
          <Function test_prod_replica_patch_applied>
          <Function test_prod_replicas_patch_content>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_api_tenant_propagation.py>
          <Function test_repository_calls_use_context_tenant_id>
          <Function test_missing_tenant_context_has_fail_closed_guard>
        <Module test_tenant_provisioning.py>
          <Class TestTenantProvisionRequest>
            <Function test_creates_with_required_fields>
            <Function test_creates_with_all_fields>
          <Class TestTenantProvisioningIntegration>
            <Coroutine test_provision_multiple_tenants>
            <Coroutine test_provision_with_org_hierarchy>
          <Class TestTenantProvisionResult>
            <Function test_creates_partial_result_with_errors>
            <Function test_creates_success_result>
          <Class TestTenantProvisioningService>
            <Coroutine test_provision_tenant_validates_isolation_tier>
            <Coroutine test_provision_tenant_validates_name>
            <Coroutine test_provision_tenant_audit_event_redacts_temp_password>
            <Coroutine test_provision_tenant_schema_isolation>
            <Coroutine test_provision_tenant_creates_records>
            <Coroutine test_generate_secure_password>
            <Coroutine test_provision_tenant_validates_email>
            <Coroutine test_provision_tenant_with_metadata>
            <Coroutine test_provision_tenant_idempotent>
            <Coroutine test_provision_tenant_rollback_on_failure>
            <Coroutine test_provision_new_tenant_success>
            <Coroutine test_provision_tenant_stores_argon2id_password_hash>
            <Coroutine test_provision_tenant_emits_audit_event>
    <Dir layer1-ingestion>
      <Dir tests>
        <Package unit>
          <Module test_todo_placeholder_regressions.py>
            <Function test_task_extraction_time_not_hardcoded_zero>
            <Function test_api_unknown_values_include_explanatory_metadata>
            <Function test_api_runtime_placeholders_not_hardcoded>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_workflow_controls.py>
          <Class TestWorkflowActive>
            <Function test_list_active_workflows_returns_only_active>
          <Class TestWorkflowEvents>
            <Function test_events_for_nonexistent_workflow_returns_404>
            <Function test_events_for_existing_workflow_returns_200>
          <Class TestWorkflowResume>
            <Function test_resume_completed_workflow_returns_400>
            <Function test_resume_failed_workflow_returns_400>
            <Function test_resume_paused_workflow_returns_200>
          <Class TestWorkflowPause>
            <Function test_pause_failed_workflow_returns_400>
            <Function test_pause_already_paused_workflow_returns_400>
            <Function test_pause_running_workflow_returns_200>
            <Function test_pause_nonexistent_workflow_returns_404>
            <Function test_pause_completed_workflow_returns_400>
        <Module test_variable_registry_helpers.py>
          <Class TestApplyRule>
            <Function test_range_below_min_fails>
            <Function test_range_within_bounds_passes>
            <Function test_regex_default_pattern_accepts_anything>
            <Function test_enum_allowed_value_passes>
            <Function test_range_above_max_fails>
            <Function test_enum_empty_values_fails_any>
            <Function test_enum_disallowed_value_fails>
            <Function test_range_only_max_no_min>
            <Function test_range_at_min_passes>
            <Function test_range_only_min_no_max>
            <Function test_regex_anchored_pattern_rejects_partial>
            <Function test_regex_match_passes>
            <Function test_regex_no_match_fails>
            <Function test_unknown_rule_type_passes>
          <Class TestCastValue>
            <Function test_cast_json_passthrough_dict>
            <Function test_cast_boolean_false_string>
            <Function test_cast_date_from_iso_string>
            <Function test_cast_to_string>
            <Function test_cast_to_decimal>
            <Function test_cast_to_integer>
            <Function test_cast_unknown_type_passthrough>
            <Function test_cast_date_passthrough_non_string>
            <Function test_cast_to_integer_invalid_raises>
            <Function test_cast_enum_returns_string>
            <Function test_cast_none_returns_none>
            <Function test_cast_boolean_from_bool>
            <Function test_cast_boolean_true_string>
            <Function test_cast_json_from_string>
  <Package tests>
    <Package integration>
      <Module test_tenant_isolation_end_to_end.py>
        <Class TestTenantIsolationEndToEnd>
          <Coroutine test_composite_constraint_enforces_tenant_uniqueness>
          <Coroutine test_relationship_queries_respect_tenant>
          <Coroutine test_entity_creation_scopes_to_tenant>
          <Coroutine test_query_without_tenant_id_returns_no_data>
          <Coroutine test_cross_tenant_read_blocked>
    <Dir backend_integrated>
      <Module test_agent_grounding_real_tool_contracts.py>
        <Coroutine test_agent_uses_structured_tool_results>
        <Coroutine test_agent_does_not_fabricate_citations>
        <Coroutine test_agent_recommendation_acceptance_persists_model_change>
        <Coroutine test_agent_action_creates_audit_event>
        <Coroutine test_agent_refuses_governance_policy_override>
        <Coroutine test_agent_refuses_restricted_data_request>
        <Coroutine test_agent_refuses_unsupported_roi_claim>
        <Coroutine test_agent_cites_real_evidence_records>
        <Coroutine test_agent_ignores_prompt_injection_from_ingested_document>
        <Coroutine test_agent_redacts_pii_from_untrusted_document_context>
        <Coroutine test_agent_checkpoint_resume_preserves_context>
        <Coroutine test_agent_labels_assumptions_when_evidence_is_missing>
    <Dir ci>
      <Module test_workflow_permissions.py>
        <Function test_no_workflow_uses_write_all>
        <Function test_every_workflow_has_explicit_top_level_permissions>
        <Function test_write_permissions_are_allowlisted_with_reasons>
    <Dir e2e>
      <Module test_value_engine_smoke_contract.py>
        <Class TestValueEngineSmokeContract>
          <Function test_client_headers_preserve_auth_and_tenant_context>
          <Function test_client_has_every_required_workflow_operation>
          <Function test_demo_identity_and_prospect_contract_is_complete>
          <Function test_endpoint_surface_is_scoped_to_versioned_api>
          <Function test_workflow_source_references_all_seven_release_steps>
    <Package integration>
      <Module test_entity_api.py>
        <Class TestContractValidation>
          <Function test_entity_detail_schema>
          <Function test_entity_summary_schema>
          <Function test_entity_status_enum_values>
        <Class TestEntityListAPI>
          <Coroutine test_list_entities_filter_by_type>
          <Coroutine test_list_entities_pagination_limits>
          <Coroutine test_list_entities_filter_by_domain>
          <Coroutine test_list_entities_empty_result>
          <Coroutine test_list_entities_filter_by_status>
          <Coroutine test_list_entities_filter_by_confidence_range>
          <Coroutine test_list_entities_filter_combined>
          <Coroutine test_list_entities_no_filters>
          <Coroutine test_list_entities_sorting>
          <Coroutine test_list_entities_pagination>
          <Coroutine test_list_entities_search_text>
        <Class TestEntityDetailAPI>
          <Coroutine test_get_entity_detail_not_found>
          <Coroutine test_get_entity_detail_success>
          <Coroutine test_get_entity_detail_relationships>
        <Class TestEntityQueryAPI>
          <Coroutine test_post_entities_query>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_packaged_system_routes.py>
          <Class TestPackagedSystemRoutes>
            <Function test_packaged_health_route_uses_extracted_system_module>
            <Function test_packaged_metrics_route_keeps_internal_gate>
  <Package tests>
    <Dir ci>
      <Module test_backend_integrated_reproducibility_workflow.py>
        <Function test_backend_integrated_reproducibility_workflow_is_manual_and_requires_sha>
        <Function test_backend_integrated_reproducibility_workflow_fails_closed_and_keeps_mocks_disabled>
        <Function test_backend_integrated_reproducibility_workflow_invokes_hardened_runner>
        <Function test_backend_integrated_reproducibility_workflow_provides_ci_metadata_and_secret_preflight>
        <Function test_backend_integrated_reproducibility_workflow_retains_artifacts_and_logs>
    <Package security>
      <Module test_correlation_logging_contract.py>
        <Function test_global_exception_log_contains_correlation_id>
    <Package shared>
      <Package governance>
        <Module test_gate_phase2.py>
          <Class TestABOMModel>
            <Function test_is_tool_allowed>
            <Function test_abom_conforms_to_schema>
            <Function test_manifest_hash_determinism>
            <Function test_manifest_hash_changes_with_tools>
            <Function test_denied_tools_override_allowed>
            <Function test_load_abom_from_file>
          <Class TestToolGateway>
            <Coroutine test_denies_denied_tool>
            <Coroutine test_high_privilege_denied_when_opa_down>
            <Coroutine test_policy_decision_audit_emitted_for_allowed_invocation>
            <Coroutine test_allows_valid_invocation>
            <Coroutine test_reset_clears_state>
            <Coroutine test_policy_decision_audit_emitted_for_invariant_denial>
            <Coroutine test_invariant_violation_blocks>
            <Coroutine test_policy_decision_audit_emitted_for_policy_denial>
            <Coroutine test_invocation_log_populated>
            <Coroutine test_denies_unlisted_tool>
          <Class TestPolicyEngineClient>
            <Coroutine test_local_fallback_denies_denied_tool>
            <Coroutine test_local_fallback_denies_unlisted_tool>
            <Coroutine test_high_privilege_deny_all_when_opa_down>
            <Coroutine test_local_fallback_allows_listed_tool>
          <Class TestInvariantEvaluator>
            <Function test_allows_within_limits>
            <Function test_warns_near_budget>
            <Function test_blocks_over_call_limit>
            <Function test_reset_clears_state>
            <Function test_blocks_over_budget>
    <Package integration>
      <Module test_tenant_provisioning.py>
        <Class TestWebhookSecurity>
          <Function test_wrong_secret_rejected>
          <Function test_idempotency_cache_expires>
          <Function test_expired_timestamp_rejected>
          <Function test_invalid_signature_rejected>
          <Function test_idempotency_cache_deduplicates>
          <Function test_valid_signature_accepted>
        <Class TestConvenienceFunction>
          <Coroutine test_convenience_function_delegates_to_service>
        <Class TestProvisioningFailureHandling>
          <Coroutine test_infisical_failure_triggers_rollback>
          <Coroutine test_retryable_error_with_automatic_retry>
        <Class TestProvisioningWorkflow>
          <Coroutine test_provisioning_idempotent>
          <Coroutine test_successful_provisioning>
          <Coroutine test_force_retry_provisioning>
        <Class TestProvisioningAuditEvents>
          <Coroutine test_successful_provisioning_emits_audit>
          <Coroutine test_failed_provisioning_emits_failure_audit>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_crm_tools_pagination.py>
          <Coroutine test_salesforce_opportunity_pagination>
          <Coroutine test_salesforce_rate_limit_graceful>
          <Coroutine test_salesforce_max_pages_safety>
        <Module test_value_flow_facade.py>
          <Class TestApplyConfirmation>
            <Coroutine test_reject_returns_accepted_false>
            <Coroutine test_completion_step_confirm_has_no_next_step>
            <Coroutine test_confirm_returns_accepted_true>
          <Class TestCompletionStatus>
            <Coroutine test_completed_steps_listed>
            <Coroutine test_empty_flow_is_not_complete>
            <Coroutine test_is_complete_when_completion_step_saved>
          <Class TestAdaptStepData>
            <Function test_intelligence_step_exposes_summary>
            <Function test_base_fields_always_present>
            <Function test_intelligence_step_falls_back_to_insights>
            <Function test_model_step_exposes_model_card>
          <Class TestNextStep>
            <Function test_intelligence_next_is_model>
            <Function test_completion_next_is_none>
            <Function test_setup_next_is_intelligence>
          <Class TestSaveStepState>
            <Coroutine test_different_idempotency_key_overwrites>
            <Coroutine test_current_step_updated>
            <Coroutine test_save_returns_saved_record>
            <Coroutine test_idempotent_save_returns_existing>
          <Class TestLoadStepState>
            <Coroutine test_load_returns_saved_data>
            <Coroutine test_load_returns_none_when_missing>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_neo4j_schema_integration.py>
          <Function test_get_tenant_constraints_enterprise_returns_all>
          <Function test_get_tenant_constraints_community_returns_empty>
          <Class TestNeo4jConstraints>
            <Coroutine test_all_constraints_are_community_compatible>
            <Coroutine test_composite_unique_constraint_prevents_duplicates>
            <Coroutine test_same_id_different_tenants_allowed>
          <Class TestNeo4jIndexPerformance>
            <Coroutine test_tenant_id_index_exists>
            <Coroutine test_vector_indexes_created>
          <Class TestNeo4jFailureModes>
            <Coroutine test_schema_init_idempotent>
            <Coroutine test_corrupted_constraint_recreated_after_drop>
  <Package tests>
    <Package shared>
      <Dir identity>
        <Module test_dependencies_fallback_guard.py>
          <Function test_fallback_allowed_for_dev_runtime_emits_observability>
          <Function test_fallback_disallowed_in_production_like_runtime>
          <Function test_fallback_allowed_in_ci_only_when_explicitly_opted_in>
    <Dir ci>
      <Module test_layer6_drift_audit_artifacts.py>
        <Function test_layer6_drift_audit_template_has_required_sections>
        <Function test_layer6_active_milestones_have_required_artifacts>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_roi_formula_security.py>
          <Function test_safe_eval_rejects_code_execution_escape_hatches[open('/etc/passwd').read()]>
          <Function test_safe_eval_rejects_code_execution_escape_hatches[__import__('os').system('id')]>
          <Function test_safe_eval_allows_arithmetic_and_approved_functions>
          <Function test_safe_eval_rejects_code_execution_escape_hatches[globals()]>
          <Function test_safe_eval_rejects_code_execution_escape_hatches[lambda x: x]>
          <Function test_safe_eval_rejects_code_execution_escape_hatches[(1).__class__]>
          <Function test_safe_eval_rejects_unknown_variables>
          <Function test_safe_eval_rejects_code_execution_escape_hatches[[x for x in range(3)]]>
    <Dir layer2-extraction>
      <Dir tests>
        <Module test_api_tenant_propagation.py>
          <Function test_missing_tenant_context_has_fail_closed_guard>
          <Function test_repository_calls_use_context_tenant_id>
    <Dir layer1-ingestion>
      <Dir tests>
        <Package unit>
          <Module test_validation.py>
            <Class TestValidatePayloadAgainstSchema>
              <Function test_extra_fields_allowed_by_default>
              <Function test_empty_data_with_required_fields_invalid>
              <Function test_missing_single_required_field>
              <Function test_root_path_is_dollar_sign>
              <Function test_wrong_type_string_for_number>
              <Function test_missing_multiple_required_fields>
              <Function test_empty_schema_always_valid>
              <Function test_error_dict_has_required_keys>
              <Function test_matching_payload_valid>
              <Function test_empty_data_with_no_required_fields_valid>
              <Function test_wrong_type_number_for_string>
              <Function test_nested_required_field_missing>
              <Function test_nested_type_error>
            <Class TestScheduleInputModel>
              <Function test_four_field_cron_raises_validation_error>
              <Function test_empty_timezone_raises_validation_error>
              <Function test_iana_timezone_accepted>
              <Function test_macro_cron_raises_validation_error>
              <Function test_none_cron_accepted>
              <Function test_valid_cron_stored>
              <Function test_offset_string_rejected>
              <Function test_max_concurrent_jobs_zero_rejected>
              <Function test_max_concurrent_jobs_maximum>
              <Function test_max_concurrent_jobs_minimum>
              <Function test_europe_london_accepted>
              <Function test_cron_whitespace_normalised>
              <Function test_invalid_cron_raises_validation_error>
              <Function test_unknown_timezone_raises_validation_error>
              <Function test_max_concurrent_jobs_over_limit_rejected>
              <Function test_utc_timezone_accepted>
            <Class TestValidationStageTask>
              <Function test_job_not_found_raises_value_error>
              <Function test_no_schema_completes_without_modifying_extracted>
              <Function test_malformed_prev_result_invalid_uuid_raises>
              <Function test_malformed_prev_result_missing_job_id_raises>
              <Function test_tenant_id_used_in_extracted_data_query>
              <Function test_invalid_payload_sets_schema_valid_false>
              <Function test_schema_not_a_dict_skips_validation>
              <Function test_no_extracted_data_record_completes_gracefully>
              <Function test_valid_payload_sets_schema_valid_true>
              <Function test_type_errors_in_payload_recorded>
            <Class TestValidateCronExpression>
              <Function test_at_hourly_rejected>
              <Function test_non_numeric_field_rejected>
              <Function test_minute_out_of_range>
              <Function test_month_out_of_range>
              <Function test_every_hour_at_zero>
              <Function test_empty_string_rejected>
              <Function test_dow_out_of_range>
              <Function test_first_of_month>
              <Function test_at_daily_rejected>
              <Function test_step_syntax>
              <Function test_at_yearly_rejected>
              <Function test_six_fields_rejected>
              <Function test_daily_midnight>
              <Function test_hour_out_of_range>
              <Function test_at_monthly_rejected>
              <Function test_dom_out_of_range>
              <Function test_four_fields_rejected>
              <Function test_every_minute>
              <Function test_leading_trailing_whitespace_stripped>
              <Function test_at_reboot_rejected>
              <Function test_single_field_rejected>
              <Function test_at_weekly_rejected>
              <Function test_list_syntax>
              <Function test_weekday_only>
              <Function test_specific_month>
  <Package tests>
    <Package contract>
      <Module test_retention_deletion_contract.py>
        <Function test_cleanup_task_default_and_delete_semantics_present>
        <Function test_retention_defaults_declared_in_settings>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_frontend_compat_routes.py>
          <Coroutine test_patch_tenant_settings>
          <Coroutine test_auth_register_creates_tenant>
          <Coroutine test_auth_register_duplicate_slug>
          <Coroutine test_get_tenant_settings_not_found>
          <Coroutine test_get_tenant_settings>
        <Module test_executor_lifecycle_facade.py>
          <Function test_validation_phase_raises_when_shutdown>
          <Function test_dispatch_phase_builds_scheduler_task_shape>
  <Package tests>
    <Dir docs>
      <Module test_cryptography_doc_alignment.py>
        <Function test_docs_match_runtime_algorithm>
        <Function test_runtime_declares_canonical_algorithm>
    <Package contract>
      <Module test_layer1_compatibility_deprecation_contract.py>
        <Function test_frontend_uses_canonical_command_center_route_only>
        <Function test_layer1_compatibility_routes_emit_deprecation_telemetry_contract>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_knowledge_tool_persistence.py>
          <Coroutine test_update_entity_persists_and_returns_entity>
          <Coroutine test_get_entity_reads_persisted_entity_with_tenant_scope>
          <Coroutine test_delete_entity_success_and_not_found_paths>
          <Coroutine test_search_and_list_are_tenant_isolated>
          <Coroutine test_update_entity_denied_without_write_permission>
  <Package tests>
    <Dir layer3>
      <Module test_cypher_scope_guard.py>
        <Function test_executor_rejects_marker_only_bypass_pattern_without_per_path_scope>
        <Coroutine test_run_scoped_query_allows_explicit_system_scope>
        <Function test_executor_blocks_union_call_and_multimatch_without_system_opt_in[MATCH (a:Capability {tenant_id: $tenant_id}) RETURN a UNION MATCH (b:Capability {tenant_id: $tenant_id}) RETURN b]>
        <Function test_validate_tenant_scoped_cypher_rejects_unscoped_tenant_owned_reads[MATCH (:Product) RETURN count(*)]>
        <Function test_executor_allows_ambiguous_query_when_explicitly_allowlisted_system_query>
        <Function test_validate_tenant_scoped_cypher_accepts_scoped_or_unowned_queries[MATCH (n:Industry) RETURN n]>
        <Function test_validate_tenant_scoped_cypher_accepts_scoped_or_unowned_queries[MATCH (p:Product {tenant_id: $tenant_id}) RETURN p]>
        <Function test_query_templates_are_tenant_scoped[services/layer3-knowledge/src/services/product_service.py]>
        <Function test_query_templates_are_tenant_scoped[value_fabric/layer3/services/product_service.py]>
        <Function test_validate_tenant_scoped_cypher_accepts_scoped_or_unowned_queries[OPTIONAL MATCH (c:Capability) WHERE c.tenant_id = $tenant_id OR c.tenant_id IS NULL RETURN c]>
        <Function test_validate_tenant_scoped_cypher_rejects_unscoped_tenant_owned_reads[MATCH (p:Product) RETURN p]>
        <Function test_executor_blocks_union_call_and_multimatch_without_system_opt_in[MATCH (a:Capability {tenant_id: $tenant_id}) MATCH (b:Capability {tenant_id: $tenant_id}) RETURN a, b]>
        <Function test_query_templates_are_tenant_scoped[services/layer3-knowledge/src/services/competitive_intel_service.py]>
        <Function test_validate_tenant_scoped_cypher_rejects_unscoped_tenant_owned_reads[MATCH (p:Product {tenant_id: $tenant_id}) OPTIONAL MATCH (f:Feature) RETURN f]>
        <Function test_executor_fails_closed_on_ambiguous_multiclause_query>
        <Coroutine test_run_scoped_query_enforces_tenant_for_tenant_scoped_queries>
        <Function test_query_templates_are_tenant_scoped[value_fabric/layer3/services/competitive_intel_service.py]>
        <Function test_executor_blocks_union_call_and_multimatch_without_system_opt_in[CALL { MATCH (a:Capability {tenant_id: $tenant_id}) RETURN a } RETURN a]>
        <Function test_validate_tenant_scoped_cypher_rejects_unscoped_tenant_owned_reads[MATCH (p:Product {id: $product_id}) RETURN p]>
        <Function test_validate_tenant_scoped_cypher_accepts_scoped_or_unowned_queries[MATCH (p:Product) WHERE p.tenant_id = $tenant_id RETURN p]>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_health_tracker.py>
          <Class TestHealthStatusEnum>
            <Function test_enum_values>
            <Function test_enum_is_string>
          <Class TestHealthTracker>
            <Coroutine test_degraded_status_creates_badge>
            <Coroutine test_to_dict_serialization>
            <Coroutine test_auto_hide_badge>
            <Coroutine test_status_change_triggers_callback>
            <Coroutine test_dismiss_nonexistent_badge>
            <Coroutine test_overall_status_aggregation>
            <Coroutine test_dismiss_badge>
            <Coroutine test_update_component_creates_health>
            <Coroutine test_get_all_health>
            <Coroutine test_failure_and_recovery_counts>
            <Coroutine test_healthy_status_removes_degraded_badge>
            <Coroutine test_cannot_dismiss_non_dismissible_badge>
            <Coroutine test_callback_exception_handling>
          <Class TestHealthTrackerValidation>
            <Function test_check_interval_seconds_default_is_valid>
